  Game.cpp
  Player.cpp
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(40,25): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(344,50): warning C4244: '=': conversión de 'float' a 'T'; posible pérdida de datos
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(344,50): warning C4244:         with
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(344,50): warning C4244:         [
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(344,50): warning C4244:             T=int
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(344,50): warning C4244:         ]
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(346,40): warning C4244: '=': conversión de 'T' a 'float'; posible pérdida de datos
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(346,40): warning C4244:         with
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(346,40): warning C4244:         [
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(346,40): warning C4244:             T=int
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(346,40): warning C4244:         ]
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(354,44): warning C4244: '=': conversión de 'T' a 'float'; posible pérdida de datos
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(354,44): warning C4244:         with
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(354,44): warning C4244:         [
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(354,44): warning C4244:             T=int
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(354,44): warning C4244:         ]
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(435,27): warning C4244: '=': conversión de 'float' a 'T'; posible pérdida de datos
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(435,27): warning C4244:         with
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(435,27): warning C4244:         [
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(435,27): warning C4244:             T=int
C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\02-Bubble\Player.cpp(435,27): warning C4244:         ]
  Generando código...
  02-Bubble.vcxproj -> C:\Users\franp\Documents\Q6 FIB\VJ\WhompEm\GitProyecto\vj\Debug\02-Bubble.exe
